id,city_bank,name,routing_bank,reserve,code_country
1,SAN ANTONIO,INTERNATIONAL BANK OF COMMERCE,114902528,$696474755.17,US
2,NAPERVILLE,BMO HARRIS BANK,075902735,$539943976.11,US
3,CONWAY,CENTENNIAL BANK,284170468,$110429150.26,US
4,PORTLAND,UMPQUA BANK,123305378,$756444649.48,US
5,BEMIDJI,SECURITY BANK,091201258,$848781320.91,US
6,RANDOLPH,FIRST STATE BANK,104102257,$2074125.94,US
7,AUDURN,UNITED COMMUNITY BANK,071126531,$832253223.29,US
8,ELDON,CITIZENS BANK,081503380,$852997542.69,US
9,BLAIRSVILLE,UNITED COMMUNITY BANK,053111674,$530510953.48,US
10,BREA,CREDIT UNION OF SOUTHERN CALIFORNIA,322079133,$603685338.96,US
11,CHICAGO,BYLINE BANK,071922984,$215099980.72,US
12,BUFFALO,CITIZENS STATE BANK,111908965,$328886434.64,US
13,TUPELO,BANCORPSOUTH,062202956,$895639166.39,US
14,SHELBYVILLE,PEOPLES BANK,064108605,$896406249.21,US
15,OKLAHOMA CITY,FIRST FIDELITY BANK,122105184,$651715445.34,US
16,RICHMOND,BANK OF AMERICA,051400507,$189802496.33,US
17,TALLAHASSEE,CAPITAL CITY BANK,061205475,$784900854.77,US
18,KETCHIKAN,FIRST BANK,125200044,$55075801.88,US
19,MENDOTH,FIRST STATE BANK,071114491,$398233551.36,US
20,ASHLAND,FARMERS & MERCHANTS BANK,104901911,$80450913.55,US
21,HENRICO,BANK OF AMERICA,123103716,$788090843.71,US
22,RICHMOND,CAPITAL ONE,111104879,$232863411.99,US
23,ITASCA,FIRST MIDWEST BANK,271973775,$443208903.85,US
24,WHEELING,WESBANCO BANK INC,044111188,$902853369.20,US
25,HICKSVILLE,NEW YORK COMMUNITY BANK,226072647,$570280554.52,US
26,FORT PAYNE,FIRST FIDELITY BANK,262285223,$355148937.94,US
27,RYE,USALLIANCE FEDERAL CREDIT UNION,226078049,$896297626.61,US
28,NEW CASTLE,CITIBANK,021272655,$293947682.09,US
29,ATLANTA,FEDERAL RESERVE BANK,041000014,$818729540.86,US
30,MANNING,FIRST NATIONAL BANK,073904890,$753481604.87,US
31,PITTSBURGH,PNC BANK,031302447,$40540745.55,US
32,WEST CONCORD,FARMERS STATE BANK,091915133,$923337132.68,US
33,CARMI,FIRST NATIONAL BANK,081205222,$509069145.96,US
34,EL MONTE,EAST WEST BANK,322070381,$23471896.81,US
35,PAINT ROCK,FIRST STATE BANK,111312205,$395987757.38,US
36,HENRICO,BANK OF AMERICA,011200365,$815905269.97,US
37,DANVILLE,FIRST SAVINGS BANK,271171674,$987534569.33,US
38,TALLAHASSEE,CAPITAL CITY BANK,063100882,$808601807.92,US
39,BLAIRSVILLE,UNITED COMMUNITY BANK,061103454,$349438600.27,US
40,PARSONS,COMMERCIAL BANK,101115098,$956652858.45,US
41,NEWARK,PARK NATIONAL BANK,044102362,$232884773.43,US
42,MCINTOSH,FIRST NATIONAL BANK,091204569,$273223389.63,US
43,BELDING,INDEPENDENT BANK,072412354,$381617260.84,US
44,MIDLAND,CHEMICAL BANK,241272053,$800327983.35,US
45,SPOKANE,BANNER BANK,121141903,$23043455.73,US
46,GROTON,FIRST STATE BANK,091402905,$193255788.27,US
47,LEWISTON,TD BANK,011400071,$727738349.67,US
48,RALEIGH,FIRST CITIZENS BANK & TRUST COMPANY,051503174,$778469095.50,US
49,BLAIRSVILLE,UNITED COMMUNITY BANK,053201186,$110462090.44,US
50,PITTSBURGH,PNC BANK,231371579,$858004366.38,US
51,EL MONTE,EAST WEST BANK,125008165,$67262389.47,US
52,OMAHA,FIRST NATIONAL BANK OF OMAHA,071905095,$322487050.68,US
53,HERMITAGE,FIRST NATIONAL BANK,053112110,$524117384.61,US
54,SUGARLAND,PROSPERITY BANK,111901632,$542282249.19,US
55,ONTARIO,CITIZENS BUSINESS BANK,122237654,$594960965.02,US
56,FORT PAYNE,FIRST STATE BANK,062203337,$450841859.75,US
57,MOBEETIE,FIRST STATE BANK,111311840,$177110792.56,US
58,SAN DIEGO,MUFG UNION BANK,122000496,$42507426.79,US
59,LAFAYETTE,IBERIABANK,111103197,$343595122.12,US
60,COFFEYVILLE,COMMUNITY STATE BANK,101101471,$318712891.58,US
61,RICHMOND,CAPITAL ONE,065402339,$635006835.16,US
62,CARLSBAD,PACIFIC WESTERN BANK,122239814,$746300410.03,US
63,PROVO,CENTRAL BANK,124300327,$565067479.88,US
64,HIGHLAND PARK,FIRST BANK,071922609,$964304813.23,US
65,LOS ANGELES,CITY NATIONAL BANK,122016066,$472352094.19,US
66,CLEVELAND,PNC BANK,071100049,$605365181.21,US
67,NEW LONDON,FIRST STATE BANK,075909660,$586526862.22,US
68,RICHMOND,CAPITAL ONE,065401369,$503949716.85,US
69,COLUMBUS,THE HUNTINGTON NATIONAL BANK,071925211,$410399811.64,US
70,RICHMOND,CAPITAL ONE,113024915,$334604863.53,US
71,CINCINNATI,FIFTH THIRD BANK,072405662,$415710218.59,US
72,SAN ANTONIO,INTERNATIONAL BANK OF COMMERCE,114917623,$789097912.90,US
73,NEW CASTLE,CITIBANK,271970312,$786432743.87,US
74,STARKVILLE,CADENCE BANK,062201708,$724805727.43,US
75,SPRINGFIELD,FINANCIAL PARTNERS CREDIT UNION,271189491,$18784303.31,US
76,NAPERVILLE,BMO HARRIS BANK,075906595,$786195523.28,US
77,GRETNA,PINNACLE BANK,104901487,$401237304.26,US
78,KILGORE,CITIZENS BANK,111922624,$180574283.42,US
79,NAPERVILLE,BMO HARRIS BANK,071923747,$473939442.38,US
80,AMHERST,M & T BANK,031100092,$133737322.14,US
81,ROCKPORT,CAMDEN NATIONAL BANK,011201380,$83526403.43,US
82,MOULTRIE,AMERIS BANK,061213069,$153129757.28,US
83,NAPERVILLE,BMO HARRIS BANK,075906595,$961519805.08,US
84,ALBANY,KEYBANK,031302803,$972898816.70,US
85,ALBANY,KEYBANK,041001039,$881884575.46,US
86,AMHERST,M & T BANK,021300336,$616064998.06,US
87,MESQUITE,FIRST STATE BANK,111923898,$906256790.98,US
88,HERMITAGE,FIRST NATIONAL BANK OF PENNSYLVANIA,241070459,$212926084.89,US
89,MARIETTA,PEOPLES BANK,244170275,$66990043.74,US
90,RICHMOND,CAPITAL ONE,111904451,$187174768.53,US
91,MINNEAPOLIS,WELLS FARGO BANK,104900323,$130460108.43,US
92,BUFFALO,HSBC BANK,036002425,$498111004.83,US
93,LAFAYETTE,IBERIABANK,265270316,$849623314.95,US
94,EL MONTE,EAST WEST BANK,011002877,$888792489.35,US
95,LAFAYATTE,IBERIABANK,063115521,$53419385.33,US
96,IDA GROVE,UNITED BANK,073921569,$398140156.84,US
97,SEARCY,FIRST SECURITY BANK,082901897,$989352415.85,US
98,TUPELO,BANCORPSOUTH,062000116,$972350084.68,US
99,PARIS,SECURITY BANK,084303545,$203840118.29,US
100,SPARTA,FIRST NATIONAL BANK,081905069,$19922075.07,US
101,BIRMINGHAM,COMPASS BANK,122105948,$884394805.31,US
102,RICHMOND,CAPITAL ONE,265272343,$213855559.38,US
103,WAYNE,VALLEY NATIONAL BANK,021413728,$239751988.02,US
104,MIDDLETOWN,LIBERTY BANK,211174356,$168600254.72,US
105,MOULTRIE,AMERIS BANK,061206432,$289367386.56,US
106,ROSEMEAD,CATHAY BANK,021213096,$829307242.09,US
107,BIRMINGHAM,REGIONS BANK,084000084,$859580548.29,US
108,PITTSBURGH,BANK OF NEW YORK MELLON,011001234,$724262554.88,US
109,PITTSBURGH,PNC BANK INC. - BALTIMORE,051404118,$893045599.74,US
110,WILLMAR,HERITAGE BANK,091914710,$766525311.00,US
111,WAYNE,VALLEY NATIONAL BANK,063114289,$230090777.63,US
112,SAN ANGELO,FIRST NATIONAL BANK,114025599,$403323163.35,US
113,NAPERVILLE,BMO HARRIS BANK,075911195,$775476348.19,US
114,NAPERVILLE,BMO HARRIS BANK,075910882,$333955113.64,US
115,EL MONTE,EAST WEST BANK,113012503,$776595682.42,US
116,CLEVELAND,PNC BANK,041215278,$106726259.16,US
117,LOS ANGELES,BANK OF HOPE,071006282,$848547023.43,US
118,IRVINGTON,FIRST STATE BANK,083901210,$995785423.83,US
119,ONTARIO,CITIZENS BUSINESS BANK,122234149,$953165310.35,US
120,GREAT BEND,FARMERS BANK,101101989,$648376242.92,US
121,MIAMI,CAPITAL BANK,053103637,$318890485.33,US
122,PHILLIPSBURG,FARMERS STATE BANK,101110543,$297798000.62,US
123,MOULTRIE,AMERIS BANK,063111677,$416796323.68,US
124,LYNN,EASTERN BANK,011307077,$423150624.77,US
125,RICHMOND,BANK OF AMERICA,056001011,$127254995.60,US
126,RICHMOND,BANK OF AMERICA,011801052,$287048804.10,US
127,ITASCA,FIRST MIDWEST BANK,071922379,$477554041.82,US
128,SCHELL CITY,FARMERS STATE BANK,101206800,$788445172.05,US
129,MT VERNON,FIRST NATIONAL BANK,111904192,$402040974.28,US
130,TOMAH,FARMERS & MERCHANTS BANK,075907442,$348001551.61,US
131,TALLAHASSEE,CAPITAL CITY BANK,063101700,$812749797.32,US
132,NEW BRITAIN,WEBSTER BANK,011104050,$681745581.40,US
133,EAGLE LAKE,FIRST NATIONAL BANK,113104880,$637791811.53,US
134,MAGNOLIA,FARMERS BANK,082903837,$898350143.94,US
135,DRIPPING SPRINGS,"PIONEER BANK, SSB",111924305,$205712107.06,US
136,BIRMINGHAM,REGIONS BANK,067008414,$695824367.16,US
137,MINNEAPOLIS,WELLS FARGO BANK,124000012,$960561870.56,US
138,RICHMOND,BANK OF AMERICA,053102463,$183132224.01,US
139,RICHMOND,BANK OF AMERICA,121108959,$318911181.56,US
140,ELDORADO,FIRST NATIONAL BANK,111307841,$372864425.67,US
141,FRANKFORT,UNITED BANK & CAPITAL TRUST COMPANY,042102018,$734890698.41,US
142,AMHERST,M & T BANK,021907577,$453904958.55,US
143,NEW ORLEANS,LIBERTY BANK,065303315,$433845076.12,US
144,RICHMOND,BANK OF AMERICA,063106145,$899209388.65,US
145,NASHVILLE,PINNACLE BANK,061309229,$840011279.38,US
146,PLEASANT HILL,COMMUNITY BANK,101219279,$90631783.69,US
147,CARLSBAD,PACIFIC WESTERN BANK,122242092,$306167248.16,US
148,CHAS,SOUTH STATE BANK,061102549,$736551558.75,US
149,TUPELO,RENASANT BANK,064004181,$744082185.76,US
150,BELLEVILLE,JPMORGAN CHASE,065400137,$233691924.78,US
151,JASPER,GERMAN AMERICAN BANCORP,086314367,$371533253.48,US
152,PITTSBURGH,PNC BANK,021202311,$341980546.07,US
153,WILSON,BRANCH BANKING & TRUST COMPANY,031303763,$980287595.46,US
154,MIAMI,CAPITAL BANK,063115372,$560738103.05,US
155,RICHMOND,BANK OF AMERICA,011400178,$962077660.92,US
156,PADUCAH,FIRST NATIONAL BANK,111306059,$29609476.39,US
157,READING,SANTANDER BANK,021207002,$251111476.61,US
158,ENGLEWOOD CLIFFS,CITIBANK,321170444,$241538115.88,US
159,AMES,FIRST NATIONAL BANK,073902274,$736079309.01,US
160,FRANKFORT,FIRST NATIONAL BANK,101113935,$695328737.04,US
161,DOWNEY,FINANCIAL PARTNERS CREDIT UNION,322282292,$2050785.09,US
162,LAKEWOOD,FIRSTBANK,107002406,$588279812.13,US
163,RICHMOND,BANK OF AMERICA,021113086,$808597768.62,US
164,STERLING CITY,FIRST NATIONAL BANK,111307252,$723161067.41,US
165,BREA,CREDIT UNION OF SOUTHERN CALIFORNIA,322274792,$879021202.51,US
166,HENRICO,BANK OF AMERICA,114900025,$291316312.30,US
167,RICH HILL,SECURITY BANK,101212153,$395614456.43,US
168,CHAS,SOUTH STATE BANK,061204900,$512710831.60,US
169,BUCKLIN,FARMERS STATE BANK,101104711,$80695793.93,US
170,MONTEBELLO,STERLING NATIONAL BANK,021907315,$599249334.68,US
171,MOULTRIE,AMERIS BANK,061201673,$682933089.01,US
172,DARWIN,FARMERS STATE BANK,091911302,$319391138.50,US
173,DRIPPING SPRINGS,"PIONEER BANK, SSB",113102442,$773431085.60,US
174,READING,SANTANDER BANK,211371450,$268958764.92,US
175,CINCINNATI,FIFTH THIRD BANK,071214126,$952900376.70,US
176,NORTH CHICAGO,GREAT LAKES CREDIT UNION,271080325,$959740551.35,US
177,CINCINNATI,FIRST FINANCIAL BANK,074912849,$7479313.94,US
178,BUFFALO,M & T BANK,221370108,$383433741.16,US
179,MONTEBELLO,STERLING NATIONAL BANK,021913655,$507506851.97,US
